SSCR.BIN     187개
   1NOSDC.BIN   0x13AF29   3B  '憎('
   1NOSDC.BIN   0x13B208   3B  '続-'
   1NOSDC.BIN   0x13B20D   3B  '続2'
   1NOSDC.BIN   0x13B217   3B  '族('
   1NOSDC.BIN   0x13B21B   3B  '続('
   1NOSDC.BIN   0x13B21F   3B  '族('
   1NOSDC.BIN   0x13B358   3B  '存('
   1NOSDC.BIN   0x13B3EE   3B  '多-'
   1NOSDC.BIN   0x13B3F3   3B  '他-'
   1NOSDC.BIN   0x13B3F8   3B  '多('
   1NOSDC.BIN   0x13B3FC   3B  '太('
   1NOSDC.BIN   0x13B4AA   3B  '対2'
   1NOSDC.BIN   0x13B4AF   3B  '帯2'
   1NOSDC.BIN   0x13B4B4   3B  '隊2'
   1NOSDC.BIN   0x13B4B9   3B  '体('
   1NOSDC.BIN   0x13B4BD   3B  '退('
   1NOSDC.BIN   0x13B4C1   3B  '耐('
   1NOSDC.BIN   0x13B4C5   3B  '滞('
   1NOSDC.BIN   0x13B4C9   3B  '太('
   1NOSDC.BIN   0x13B4CD   3B  '貸('
   1NOSDC.BIN   0x13B4D1   3B  '怠('
   1NOSDC.BIN   0x13B4D9   3B  '待('
   1NOSDC.BIN   0x13B4DD   3B  '逮('
   1NOSDC.BIN   0x13B4E1   3B  '替('
   1NOSDC.BIN   0x13B4E5   3B  '態('
   1NOSDC.BIN   0x13B4E9   3B  '胎('
   1NOSDC.BIN   0x13B4F1   3B  '袋('
   1NOSDC.BIN   0x13B4F5   3B  '大('
   1NOSDC.BIN   0x13B505   3B  '苔('
   1NOSDC.BIN   0x13B511   3B  '台('
   1NOSDC.BIN   0x13B515   3B  '諦('
   1NOSDC.BIN   0x13BF2A   3B  '隆('
   1NOSDC.BIN   0x13BF32   3B  '孝('
   1NOSDC.BIN   0x13C1FD   3B  '滝('
   1NOSDC.BIN   0x13C25F   3B  '宅\n'
   1NOSDC.BIN   0x13C26B   3B  '卓2'
   1NOSDC.BIN   0x13C27A   3B  '託('
   1NOSDC.BIN   0x13C27E   3B  '卓('
   1NOSDC.BIN   0x13C282   3B  '択('
   1NOSDC.BIN   0x13C286   3B  '拓('
   1NOSDC.BIN   0x13C28E   3B  '濯('
   1NOSDC.BIN   0x13C292   3B  '擢('
   1NOSDC.BIN   0x13C296   3B  '沢('
   1NOSDC.BIN   0x13C29A   3B  '琢('
   1NOSDC.BIN   0x13C29E   3B  '啄('
   1NOSDC.BIN   0x13C38E   3B  '匠\n'
   1NOSDC.BIN   0x13C3C0   3B  '類+'
   1NOSDC.BIN   0x13C3E7   3B  '茸('
   1NOSDC.BIN   0x13C735   3B  '唯('
   1NOSDC.BIN   0x13C7BB   3B  '達2'
   1NOSDC.BIN   0x13C7C4   3B  '館('
   1NOSDC.BIN   0x13CA5F   3B  '龍('
   1NOSDC.BIN   0x13CA63   3B  '達('
   1NOSDC.BIN   0x13CA67   3B  '辰('
   1NOSDC.BIN   0x13CAF9   3B  '竪('
   1NOSDC.BIN   0x13CD2C   3B  '谷-'
   1NOSDC.BIN   0x13CE58   3B  '束2'
   1NOSDC.BIN   0x13CFCF   3B  '霊2'
   1NOSDC.BIN   0x13CFF0   3B  '環('
   1NOSDC.BIN   0x13D259   3B  '単-'
   1NOSDC.BIN   0x13D25E   3B  '短2'
   1NOSDC.BIN   0x13D267   3B  '丹('
   1NOSDC.BIN   0x13D26B   3B  '丹('
   1NOSDC.BIN   0x13D26F   3B  '淡('
   1NOSDC.BIN   0x13D273   3B  '担('
   1NOSDC.BIN   0x13D277   3B  '端('
   1NOSDC.BIN   0x13D27F   3B  '嘆('
   1NOSDC.BIN   0x13D283   3B  '但('
   1NOSDC.BIN   0x13D287   3B  '探('
   1NOSDC.BIN   0x13D28B   3B  '旦('
   1NOSDC.BIN   0x13D293   3B  '炭('
   1NOSDC.BIN   0x13D29F   3B  '鍛('
   1NOSDC.BIN   0x13D2A3   3B  '堪('
   1NOSDC.BIN   0x13D2AB   3B  '誕('
   1NOSDC.BIN   0x13D2AF   3B  '綻('
   1NOSDC.BIN   0x13D723   3B  '打2'
   1NOSDC.BIN   0x13D72C   3B  '駄('
   1NOSDC.BIN   0x13D730   3B  '惰('
   1NOSDC.BIN   0x13D734   3B  '堕('
   1NOSDC.BIN   0x13D738   3B  '妥('
   1NOSDC.BIN   0x13D73C   3B  '蛇('
   1NOSDC.BIN   0x13D740   3B  '舵('
   1NOSDC.BIN   0x13D744   3B  '唾('
   1NOSDC.BIN   0x13D780   3B  '第-'
   1NOSDC.BIN   0x13D78A   3B  '大2'
   1NOSDC.BIN   0x13D798   3B  '弟('
   1NOSDC.BIN   0x13D7A0   3B  '内('
   1NOSDC.BIN   0x13DDCF   3B  '諾('
   1NOSDC.BIN   0x13DFDF   3B  '脱('
   1NOSDC.BIN   0x13DFE3   3B  '奪('
   1NOSDC.BIN   0x13E1BD   3B  '誰Q'
   1NOSDC.BIN   0x13E1E6   3B  '男2'
   1NOSDC.BIN   0x13E1F0   3B  '団2'
   1NOSDC.BIN   0x13E1F5   3B  '談2'
   1NOSDC.BIN   0x13E1FA   3B  '弾('
   1NOSDC.BIN   0x13E1FE   3B  '檀('
   1NOSDC.BIN   0x13E202   3B  '男('
   1NOSDC.BIN   0x13E5CC   3B  '値2'
   1NOSDC.BIN   0x13E5D1   3B  '値2'
   1NOSDC.BIN   0x13E5D6   3B  '地('
   1NOSDC.BIN   0x13E5DA   3B  '置('
   1NOSDC.BIN   0x13E5DE   3B  '致('
   1NOSDC.BIN   0x13E5E2   3B  '稚('
   1NOSDC.BIN   0x13E5E6   3B  '智('
   1NOSDC.BIN   0x13E5EA   3B  '千('
   1NOSDC.BIN   0x13E5EE   3B  '遅('
   1NOSDC.BIN   0x13E5F2   3B  '痴('
   1NOSDC.BIN   0x13E5F6   3B  '池('
   1NOSDC.BIN   0x13E5FA   3B  '恥('
   1NOSDC.BIN   0x13E5FE   3B  '弛('
   1NOSDC.BIN   0x13E602   3B  '馳('
   1NOSDC.BIN   0x13E91E   3B  '蓄('
   1NOSDC.BIN   0x13E922   3B  '畜('
   1NOSDC.BIN   0x13E926   3B  '築('
   1NOSDC.BIN   0x13E92A   3B  '竹('
   1NOSDC.BIN   0x13E92E   3B  '蓄('
   1NOSDC.BIN   0x13E932   3B  '逐('
   1NOSDC.BIN   0x13EC06   3B  '秩('
   1NOSDC.BIN   0x13EE06   3B  '茶2'
   1NOSDC.BIN   0x13EE7B   3B  '着2'
   1NOSDC.BIN   0x13EE84   3B  '摘('
   1NOSDC.BIN   0x13F0A4   3B  '註-'
   1NOSDC.BIN   0x13F0A9   3B  '中-'
   1NOSDC.BIN   0x13F0AE   3B  '駐2'
   1NOSDC.BIN   0x13F0B3   3B  '中2'
   1NOSDC.BIN   0x13F0B8   3B  '虫('
   1NOSDC.BIN   0x13F0BC   3B  '仲('
   1NOSDC.BIN   0x13F0C0   3B  '抽('
   1NOSDC.BIN   0x13F0C4   3B  '駐('
   1NOSDC.BIN   0x13F0C8   3B  '註('
   1NOSDC.BIN   0x13F0CC   3B  '昼('
   1NOSDC.BIN   0x13F0D0   3B  '厨('
   1NOSDC.BIN   0x13F0D4   3B  '柱('
   1NOSDC.BIN   0x13F0D8   3B  '酎('
   1NOSDC.BIN   0x13F0E4   3B  '沖('
   1NOSDC.BIN   0x13F0E8   3B  '肘('
   1NOSDC.BIN   0x13F73D   3B  '著2'
   1NOSDC.BIN   0x13F746   3B  '貯('
   1NOSDC.BIN   0x13F74A   3B  '緒('
   1NOSDC.BIN   0x13F74E   3B  '猪('
   1NOSDC.BIN   0x13F752   3B  '儲('
   1NOSDC.BIN   0x13F756   3B  '箸('
   1NOSDC.BIN   0x13F79C   3B  '兆-'
   1NOSDC.BIN   0x13F7A1   3B  '超-'
   1NOSDC.BIN   0x13F7A6   3B  '長2'
   1NOSDC.BIN   0x13F7AB   3B  '調2'
   1NOSDC.BIN   0x13F7B5   3B  '庁8'
   1NOSDC.BIN   0x13F7C4   3B  '長2'
   1NOSDC.BIN   0x13F7C9   3B  '帳2'
   1NOSDC.BIN   0x13F7D7   3B  '長('
   1NOSDC.BIN   0x13F7DB   3B  '超('
   1NOSDC.BIN   0x13F7DF   3B  '鳥('
   1NOSDC.BIN   0x13F7E3   3B  '聴('
   1NOSDC.BIN   0x13F7E7   3B  '調('
   1NOSDC.BIN   0x13F7EB   3B  '張('
   1NOSDC.BIN   0x13F7EF   3B  '懲('
   1NOSDC.BIN   0x13F7F3   3B  '挑('
   1NOSDC.BIN   0x13F7F7   3B  '潮('
   1NOSDC.BIN   0x13F7FB   3B  '彫('
   1NOSDC.BIN   0x13F7FF   3B  '跳('
   1NOSDC.BIN   0x13F803   3B  '眺('
   1NOSDC.BIN   0x13F80B   3B  '銚('
   1NOSDC.BIN   0x13F813   3B  '暢('
   1NOSDC.BIN   0x13F817   3B  '喋('
   1NOSDC.BIN   0x13F81F   3B  '頂('
   1NOSDC.BIN   0x13F823   3B  '澄('
   1NOSDC.BIN   0x13F827   3B  '諜('
   1NOSDC.BIN   0x13F82F   3B  '微('
   1NOSDC.BIN   0x13F833   3B  '重('
   1NOSDC.BIN   0x13F83F   3B  '貼('
   1NOSDC.BIN   0x13F843   3B  '帳('
   1NOSDC.BIN   0x13F847   3B  '徴('
   1NOSDC.BIN   0x13FE47   3B  '直('
   1NOSDC.BIN   0x13FE4B   3B  '勅('
   1NOSDC.BIN   0x140226   3B  '朕2'
   1NOSDC.BIN   0x14022B   3B  '賃('
   1NOSDC.BIN   0x14022F   3B  '沈('
   1NOSDC.BIN   0x140233   3B  '陳('
   1NOSDC.BIN   0x140237   3B  '椿('
   1NOSDC.BIN   0x14023B   3B  '珍('
   1NOSDC.BIN   0x14023F   3B  '鎮('
   1NOSDC.BIN   0x140247   3B  '枕('
   1NOSDC.BIN   0x140465   3B  'つ8'
   1NOSDC.BIN   0x140473   3B  '津('
   1NOSDC.BIN   0x14047F   2B  '都'
   1NOSDC.BIN   0x1404A1   3B  '対2'
   1NOSDC.BIN   0x1404AA   3B  '追('
   1NOSDC.BIN   0x1404AE   3B  '墜('
   1NOSDC.BIN   0x140639   3B  '通2'
   1NOSDC.BIN   0x140643   3B  '痛('
   1NOSDC.BIN   0x14087A   2B  '杖'
   1NOSDC.BIN   0x14094E   3B  '司('
   1NOSDC.BIN   0x140BE3   5B  '次々$'
   1NOSDC.BIN   0x140BE9   5B  "次々'"
   1NOSDC.BIN   0x140C0E   3B  '創('
   1NOSDC.BIN   0x140C2A   3B  '佃('
   1NOSDC.BIN   0x140CCD   3B  '繕\n'
   1NOSDC.BIN   0x140CD7   3B  '償$'
   1NOSDC.BIN   0x140DFB   3B  '鎚('
   1NOSDC.BIN   0x140F39   3B  '鼓\n'
   1NOSDC.BIN   0x141022   3B  '椿\n'
   1NOSDC.BIN   0x141047   3B  '潰2'
   1NOSDC.BIN   0x1410A9   3B  '摘('
   1NOSDC.BIN   0x141598   3B  '丁\n'
   1NOSDC.BIN   0x1415B4   3B  '釘-'
   1NOSDC.BIN   0x1415B9   3B  '低2'
   1NOSDC.BIN   0x1415BE   3B  '亭2'
   1NOSDC.BIN   0x1415C3   3B  '帝2'
   1NOSDC.BIN   0x1415D1   3B  '定('
   1NOSDC.BIN   0x1415D9   3B  '廷('
   1NOSDC.BIN   0x1415DD   3B  '停('
   1NOSDC.BIN   0x1415E1   3B  '帝('
   1NOSDC.BIN   0x1415E9   3B  '庭('
   1NOSDC.BIN   0x1415ED   3B  '締('
   1NOSDC.BIN   0x1415F1   3B  '貞('
   1NOSDC.BIN   0x1415F5   3B  '偵('
   1NOSDC.BIN   0x1415F9   3B  '提('
   1NOSDC.BIN   0x1415FD   3B  '程('
   1NOSDC.BIN   0x141601   3B  '堤('
   1NOSDC.BIN   0x141605   3B  '艇('
   1NOSDC.BIN   0x141609   3B  '諦('
   1NOSDC.BIN   0x14160D   3B  '抵('
   1NOSDC.BIN   0x141611   3B  '剃('
   1NOSDC.BIN   0x141615   3B  '弟('
   1NOSDC.BIN   0x141621   3B  '滞('
   1NOSDC.BIN   0x141625   3B  '釘('
   1NOSDC.BIN   0x141C54   3B  '擢4'
   1NOSDC.BIN   0x141C59   3B  '的2'
   1NOSDC.BIN   0x141C62   3B  '的('
   1NOSDC.BIN   0x141C66   3B  '滴('
   1NOSDC.BIN   0x141C6A   3B  '摘('
   1NOSDC.BIN   0x141C6E   3B  '擢('
   1NOSDC.BIN   0x141C76   3B  '笛('
   1NOSDC.BIN   0x142144   3B  '鉄('
   1NOSDC.BIN   0x142148   3B  '徹('
   1NOSDC.BIN   0x14214C   3B  '哲('
   1NOSDC.BIN   0x142150   3B  '撤('
   1NOSDC.BIN   0x142158   3B  '迭('
   1NOSDC.BIN   0x1423E7   3B  '輝('
   1NOSDC.BIN   0x1424A3   3B  '殿2'
   1NOSDC.BIN   0x1424AD   3B  '店2'
   1NOSDC.BIN   0x1424B2   3B  '展2'
   1NOSDC.BIN   0x1424BB   3B  '店('
   1NOSDC.BIN   0x1424BF   3B  '展('
   1NOSDC.BIN   0x1424C3   3B  '添('
   1NOSDC.BIN   0x1424CB   3B  '典('
   1NOSDC.BIN   0x1424CF   3B  '貼('
   1NOSDC.BIN   0x1424D3   3B  '填('
   1NOSDC.BIN   0x1424D7   3B  '辿('
   1NOSDC.BIN   0x1424DF   3B  '槙('
   1NOSDC.BIN   0x1424E3   3B  '殿('
   1NOSDC.BIN   0x142AA7   3B  '泥('
   1NOSDC.BIN   0x142AAB   3B  '泥('
   1NOSDC.BIN   0x142D23   3B  '田2'
   1NOSDC.BIN   0x142D28   3B  '伝2'
   1NOSDC.BIN   0x142D2D   3B  '殿2'
   1NOSDC.BIN   0x142D36   3B  '田('
   1NOSDC.BIN   0x142D3A   3B  '電('
   1NOSDC.BIN   0x142D3E   3B  '田('
   1NOSDC.BIN   0x142D42   3B  '澱('
   1NOSDC.BIN   0x1430DA   3B  '土('
   1NOSDC.BIN   0x1430DE   3B  '塗('
   1NOSDC.BIN   0x1430E2   3B  '吐('
   1NOSDC.BIN   0x1430EA   3B  '図('
   1NOSDC.BIN   0x1430F2   3B  '登('
   1NOSDC.BIN   0x1430FA   3B  '妬('
   1NOSDC.BIN   0x1430FE   3B  '渡('
   1NOSDC.BIN   0x143102   3B  '土('
   1NOSDC.BIN   0x143106   3B  '兎('
   1NOSDC.BIN   0x143112   3B  '賭('
   1NOSDC.BIN   0x143116   3B  '斗('
   1NOSDC.BIN   0x143138   3B  '樋('
   1NOSDC.BIN   0x1431EF   3B  '豆-'
   1NOSDC.BIN   0x1431F4   3B  '当2'
   1NOSDC.BIN   0x1431F9   3B  '党2'
   1NOSDC.BIN   0x1431FE   3B  '刀2'
   1NOSDC.BIN   0x143217   3B  '糖2'
   1NOSDC.BIN   0x14321C   3B  '灯('
   1NOSDC.BIN   0x143220   3B  '倒('
   1NOSDC.BIN   0x143224   3B  '透('
   1NOSDC.BIN   0x143228   3B  '盗('
   1NOSDC.BIN   0x14322C   3B  '統('
   1NOSDC.BIN   0x143230   3B  '頭('
   1NOSDC.BIN   0x143238   3B  '陶('
   1NOSDC.BIN   0x14323C   3B  '燈('
   1NOSDC.BIN   0x143244   3B  '搭('
   1NOSDC.BIN   0x143248   3B  '踏('
   1NOSDC.BIN   0x14324C   3B  '闘('
   1NOSDC.BIN   0x143250   3B  '東('
   1NOSDC.BIN   0x143254   3B  '討('
   1NOSDC.BIN   0x143258   3B  '登('
   1NOSDC.BIN   0x14325C   3B  '悼('
   1NOSDC.BIN   0x143260   3B  '答('
   1NOSDC.BIN   0x143268   3B  '到('
   1NOSDC.BIN   0x14326C   3B  '冬('
   1NOSDC.BIN   0x143270   3B  '筒('
   1NOSDC.BIN   0x143274   3B  '逃('
   1NOSDC.BIN   0x143278   3B  '藤('
   1NOSDC.BIN   0x14327C   3B  '湯('
   1NOSDC.BIN   0x143280   3B  '凍('
   1NOSDC.BIN   0x143284   3B  '桃('
   1NOSDC.BIN   0x143288   3B  '桐('
   1NOSDC.BIN   0x143294   3B  '嶋('
   1NOSDC.BIN   0x143298   3B  '豆('
   1NOSDC.BIN   0x1432B4   3B  '稲('
   1NOSDC.BIN   0x1432D0   3B  '兜('
   1NOSDC.BIN   0x1432D4   3B  '宕('
   1NOSDC.BIN   0x1432DC   3B  '訪('
   1NOSDC.BIN   0x1432E0   3B  '樋('
   1NOSDC.BIN   0x1432E4   3B  '読('
   1NOSDC.BIN   0x143509   3B  '峠2'
   1NOSDC.BIN   0x143B34   3B  '十('
   1NOSDC.BIN   0x143C82   5B  '時々"'
   1NOSDC.BIN   0x143CAD   3B  '徳\n'
   1NOSDC.BIN   0x143CB9   3B  '得-'
   1NOSDC.BIN   0x143CBE   3B  '特('
   1NOSDC.BIN   0x143CC2   3B  '督('
   1NOSDC.BIN   0x143CCE   3B  '禿('
   1NOSDC.BIN   0x143CD2   3B  '匿('
   1NOSDC.BIN   0x143FB5   3B  '床('
   1NOSDC.BIN   0x144054   5B  '所々$'
   1NOSDC.BIN   0x1440C8   3B  '歳-'
   1NOSDC.BIN   0x1440CD   3B  '年2'
   1NOSDC.BIN   0x1440D2   3B  '年('
   1NOSDC.BIN   0x1440D6   3B  '敏('
   1NOSDC.BIN   0x1440DA   3B  '利('
   1NOSDC.BIN   0x1440DE   3B  '俊('
   1NOSDC.BIN   0x1440E2   3B  '稔('
   1NOSDC.BIN   0x1440E6   3B  '肇('
   1NOSDC.BIN   0x1440EA   3B  '寿('
   1NOSDC.BIN   0x144277   3B  '栃('
   1NOSDC.BIN   0x1444FF   3B  '届2'
   1NOSDC.BIN   0x1447F0   3B  '灯('
   1NOSDC.BIN   0x1447F4   3B  '智('
   1NOSDC.BIN   0x14498E   3B  '鶏('
   1NOSDC.BIN   0x144E68   3B  '頓('
   1NOSDC.BIN   0x144E6C   3B  '豚('
   1NOSDC.BIN   0x144E70   3B  '沌('
   1NOSDC.BIN   0x144EEB   3B  '土2'
   1NOSDC.BIN   0x144EF4   3B  '努('
   1NOSDC.BIN   0x144EF8   3B  '怒('
   1NOSDC.BIN   0x144EFC   3B  '奴('
   1NOSDC.BIN   0x144F49   3B  '藤-'
   1NOSDC.BIN   0x144F4E   3B  '同2'
   1NOSDC.BIN   0x144F53   3B  '堂2'
   1NOSDC.BIN   0x144F60   3B  '洞('
   1NOSDC.BIN   0x144F64   3B  '同('
   1NOSDC.BIN   0x144F6C   3B  '導('
   1NOSDC.BIN   0x144F70   3B  '働('
   1NOSDC.BIN   0x144F74   3B  '憧('
   1NOSDC.BIN   0x144F78   3B  '童('
   1NOSDC.BIN   0x144F7C   3B  '瞳('
   1NOSDC.BIN   0x144F80   3B  '撞('
   1NOSDC.BIN   0x144F88   3B  '桐('
   1NOSDC.BIN   0x1455B4   3B  '読('
   1NOSDC.BIN   0x1459AC   3B  '鈍('
   1NOSDC.BIN   0x1459B0   3B  '曇('
   1NOSDC.BIN   0x145A7D   3B  '凪('
   1NOSDC.BIN   0x145A81   3B  '奈('
   1NOSDC.BIN   0x145A85   3B  '那('
   1NOSDC.BIN   0x145A89   3B  '納('
   1NOSDC.BIN   0x145A96   3B  '内2'
   1NOSDC.BIN   0x145C95   5B  '内々"'
   1NOSDC.BIN   0x145D6E   3B  '直"'
   1NOSDC.BIN   0x145D7A   3B  '治"'
   1NOSDC.BIN   0x145D82   3B  '直('
   1NOSDC.BIN   0x146042   3B  '流('
   1NOSDC.BIN   0x146046   3B  '長('
   1NOSDC.BIN   0x146364   3B  '凪('
   1NOSDC.BIN   0x1463B9   3B  '殴\n'
   1NOSDC.BIN   0x1465F1   3B  '灘('
   1NOSDC.BIN   0x146676   3B  '夏('
   1NOSDC.BIN   0x1468DC   3B  '鈍-'
   1NOSDC.BIN   0x1469C3   3B  '浪4'
   1NOSDC.BIN   0x146D4D   3B  '軟-'
   1NOSDC.BIN   0x146D57   3B  '難2'
   1NOSDC.BIN   0x146D60   3B  '軟('
   1NOSDC.BIN   0x146D64   3B  '南('
   1NOSDC.BIN   0x146D68   3B  '楠('
   1NOSDC.BIN   0x147120   3B  '煮('
   1NOSDC.BIN   0x147124   3B  '丹('
   1NOSDC.BIN   0x147128   3B  '尼('
   1NOSDC.BIN   0x14712C   3B  '児('
   1NOSDC.BIN   0x14774C   3B  '日2'
   1NOSDC.BIN   0x147AF5   3B  '担('
   1NOSDC.BIN   0x147D23   3B  '入('
   1NOSDC.BIN   0x147D27   3B  '乳('
   1NOSDC.BIN   0x14804C   3B  '女('
   1NOSDC.BIN   0x148050   3B  '如('
   1NOSDC.BIN   0x148142   3B  '人2'
   1NOSDC.BIN   0x14814F   3B  '仁('
   1NOSDC.BIN   0x148153   3B  '認('
   1NOSDC.BIN   0x14833B   3B  '縫('
   1NOSDC.BIN   0x14839F   3B  '貫2'
   1NOSDC.BIN   0x148566   3B  '塗2'
   1NOSDC.BIN   0x14860E   3B  '子('
   1NOSDC.BIN   0x14870C   3B  '願2'
   1NOSDC.BIN   0x148C06   3B  '念2'
   1NOSDC.BIN   0x148C0F   3B  '粘('
   1NOSDC.BIN   0x148C13   3B  '燃('
   1NOSDC.BIN   0x148C1B   3B  '稔('
   1NOSDC.BIN   0x148C1F   3B  '然('
   1NOSDC.BIN   0x148F85   3B  '呑('
   1NOSDC.BIN   0x148F89   3B  '乃('
   1NOSDC.BIN   0x148F8D   3B  '之('
   1NOSDC.BIN   0x148FC5   3B  '農('
   1NOSDC.BIN   0x148FC9   3B  '農('
   1NOSDC.BIN   0x148FCD   3B  '納('
   1NOSDC.BIN   0x148FD1   3B  '濃('
   1NOSDC.BIN   0x148FD5   3B  '悩('
   1NOSDC.BIN   0x148FD9   3B  '膿('
   1NOSDC.BIN   0x149487   2B  '則'
   1NOSDC.BIN   0x149566   3B  '伸('
   1NOSDC.BIN   0x14956A   3B  '延('
   1NOSDC.BIN   0x14956E   3B  '暢('
   1NOSDC.BIN   0x1496D1   3B  '規('
   1NOSDC.BIN   0x1498E3   3B  '羽('
   1NOSDC.BIN   0x1498E7   3B  '派('
   1NOSDC.BIN   0x1498EB   3B  '破('
   1NOSDC.BIN   0x1498EF   3B  '波('
   1NOSDC.BIN   0x1498F7   3B  '把('
   1NOSDC.BIN   0x1498FB   3B  '覇('
   1NOSDC.BIN   0x14990B   3B  '琶('
   1NOSDC.BIN   0x14997D   3B  '入\n'
   1NOSDC.BIN   0x149985   3B  '拝\n'
   1NOSDC.BIN   0x149989   3B  '廃\n'
   1NOSDC.BIN   0x14999D   3B  '牌2'
   1NOSDC.BIN   0x1499AB   3B  '廃('
   1NOSDC.BIN   0x1499AF   3B  '背('
   1NOSDC.BIN   0x1499B3   3B  '杯('
   1NOSDC.BIN   0x1499B7   3B  '配('
   1NOSDC.BIN   0x1499BF   3B  '敗('
   1NOSDC.BIN   0x1499C3   3B  '輩('
   1NOSDC.BIN   0x1499C7   3B  '排('
   1NOSDC.BIN   0x1499CB   3B  '盃('
   1NOSDC.BIN   0x1499CF   3B  '牌('
   1NOSDC.BIN   0x14A0A1   3B  '泊\n'
   1NOSDC.BIN   0x14A0B1   3B  '白2'
   1NOSDC.BIN   0x14A0B6   3B  '博2'
   1NOSDC.BIN   0x14A0C4   3B  '白('
   1NOSDC.BIN   0x14A0C8   3B  '拍('
   1NOSDC.BIN   0x14A0CC   3B  '迫('
   1NOSDC.BIN   0x14A0D0   3B  '伯('
   1NOSDC.BIN   0x14A0D4   3B  '薄('
   1NOSDC.BIN   0x14A0D8   3B  '狛('
   1NOSDC.BIN   0x14A0DC   3B  '柏('
   1NOSDC.BIN   0x14A382   3B  '運2'
   1NOSDC.BIN   0x14A46F   2B  '間'
   1NOSDC.BIN   0x14A49F   3B  '箸2'
   1NOSDC.BIN   0x14A4A8   3B  '橋('
   1NOSDC.BIN   0x14A645   3B  '肇('
   1NOSDC.BIN   0x14A861   3B  '膚2'
   1NOSDC.BIN   0x14AC24   3B  '発-'
   1NOSDC.BIN   0x14AC29   3B  '初2'
   1NOSDC.BIN   0x14AC32   3B  '髪('
   1NOSDC.BIN   0x14AC3A   3B  '鉢('
   1NOSDC.BIN   0x14AE59   3B  '放('
   1NOSDC.BIN   0x14B1E4   3B  '浜2'
   1NOSDC.BIN   0x14B2DE   3B  '早"'
   1NOSDC.BIN   0x14B769   3B  '半\n'
   1NOSDC.BIN   0x14B789   3B  '煩-'
   1NOSDC.BIN   0x14B78E   3B  '反-'
   1NOSDC.BIN   0x14B793   3B  '半2'
   1NOSDC.BIN   0x14B798   3B  '半2'
   1NOSDC.BIN   0x14B79D   3B  '判2'
   1NOSDC.BIN   0x14B7B5   3B  '犯('
   1NOSDC.BIN   0x14B7B9   3B  '阪('
   1NOSDC.BIN   0x14B7BD   3B  '飯('
   1NOSDC.BIN   0x14B7C1   3B  '坂('
   1NOSDC.BIN   0x14B7C5   3B  '般('
   1NOSDC.BIN   0x14B7C9   3B  '繁('
   1NOSDC.BIN   0x14B7CD   3B  '伴('
   1NOSDC.BIN   0x14B7D1   3B  '販('
   1NOSDC.BIN   0x14B7D9   3B  '板('
   1NOSDC.BIN   0x14B7E1   3B  '汎('
   1NOSDC.BIN   0x14B7E5   3B  '畔('
   1NOSDC.BIN   0x14B7E9   3B  '凡('
   1NOSDC.BIN   0x14B7F1   3B  '磐('
   1NOSDC.BIN   0x14B7F5   3B  '搬('
   1NOSDC.BIN   0x14B7FD   3B  '斑('
   1NOSDC.BIN   0x14B801   3B  '帆('
   1NOSDC.BIN   0x14BDE1   3B  '場2'
   1NOSDC.BIN   0x14BDE6   3B  '場2'
   1NOSDC.BIN   0x14BDEB   3B  '馬('
   1NOSDC.BIN   0x14BDEF   3B  '馬('
   1NOSDC.BIN   0x14BDF3   3B  '婆('
   1NOSDC.BIN   0x14BE10   3B  '倍2'
   1NOSDC.BIN   0x14BE1E   3B  '売('
   1NOSDC.BIN   0x14BE22   3B  '梅('
   1NOSDC.BIN   0x14BE26   3B  '培('
   1NOSDC.BIN   0x14BE2A   3B  '買('
   1NOSDC.BIN   0x14BE2E   3B  '媒('
   1NOSDC.BIN   0x14BE32   3B  '貝('
   1NOSDC.BIN   0x14BE36   3B  '賠('
   1NOSDC.BIN   0x14BE3E   3B  '狽('
   1NOSDC.BIN   0x14BE46   3B  '煤('
   1NOSDC.BIN   0x14BFE4   3B  '縛('
   1NOSDC.BIN   0x14BFE8   3B  '爆('
   1NOSDC.BIN   0x14BFEC   3B  '漠('
   1NOSDC.BIN   0x14BFF4   3B  '莫('
   1NOSDC.BIN   0x14BFF8   3B  '暴('
   1NOSDC.BIN   0x14BFFC   3B  '幕('
   1NOSDC.BIN   0x14C000   3B  '麦('
   1NOSDC.BIN   0x14C1CE   3B  '閥('
   1NOSDC.BIN   0x14C1D2   3B  '抜('
   1NOSDC.BIN   0x14C1D6   3B  '末('
   1NOSDC.BIN   0x14C1DE   3B  '伐('
   1NOSDC.BIN   0x14C278   3B  '万2'
   1NOSDC.BIN   0x14C27D   3B  '判2'
   1NOSDC.BIN   0x14C282   3B  '板2'
   1NOSDC.BIN   0x14C287   3B  '盤2'
   1NOSDC.BIN   0x14C290   3B  '伴('
   1NOSDC.BIN   0x14C294   3B  '伴('
   1NOSDC.BIN   0x14C298   3B  '阪('
   1NOSDC.BIN   0x14C29C   3B  '磐('
   1NOSDC.BIN   0x14C2A4   3B  '万('
   1NOSDC.BIN   0x14C2A8   3B  '蛮('
   1NOSDC.BIN   0x14C2AC   3B  '挽('
   1NOSDC.BIN   0x14C6F7   3B  '扉-'
   1NOSDC.BIN   0x14C6FC   3B  '非-'
   1NOSDC.BIN   0x14C706   3B  '費2'
   1NOSDC.BIN   0x14C70B   3B  '日2'
   1NOSDC.BIN   0x14C710   3B  '比2'
